name	id
לוין קיפניס	587
ליאת בנאי	1446
לירון לב	3967
להקת חיל הים	580
לאה שבת	575
לידור יוספי	1211
להקת פיקוד צפון	586
להקת גייסות השריון	577
לירן טל	4187
להקת חיל האויר	579
להקת חיל חינוך	583
לה גרדיה	9372
לירז צ'רכי	376
ליאורה	598
ליאל קולט	1688
להקת שפתיים	1753
לירן נדל	1450
ליאור ייני	593
להקה רטורית	2578
לולה	588
לאה נאור	574
לאה לופטין	1996
"להקת מג""ב"	2386
להקת חיל התותחנים	582
להקת צופי תל אביב	1331
להקת שיר	2420
לימור עזריה	3625
ליאונרד כהן	3184
לירז אביטל	8494
ללדין	1055
לילה מלקוס	1604
לילך גליקסמן	3194
להקת פיקוד דיזינגוף	1073
ליאור אלבו	3333
ליטל	6108
ליאור מיארה	6356
ליאת יצחקי	2224
לימור עובד	4826
ליידי די	5591
להקת שלהבת	3399
לירז רחמין	2974
להקת יהושע	2825
ליאת אחירון	2191
לא איכפת להם	570
להקת הצופים	1330
ליאור טבת	3593
לימוזינה	10730
להקת גן עדן	3594
לוס כפרוס	8644
"להקות צה""ל המתחדשות"	576
ליאור דטאוקר	5236
לאה זלוטניק	4306
מירי מסיקה	4226
משה פרץ	3787
מוש בן ארי	1229
מושיק עפיה	623
מאיה בוסקילה	3153
משינה	686
מלי לוי	3173
מאיר אריאל	605
מתי כספי	688
מאיר בנאי	606
מוקי	620
מיכל אמדורסקי	639
מרגלית צנעני	666
מאור כהן	602
מרסדס בנד	3775
מוניקה סקס	617
מופע הארנבות של ד''ר קספר	618
מיקה קרני	644
מנחי ערוץ הילדים	2097
מטרופולין	4185
מורן אהרוני	5147
מיקי גבריאלוב	646
מייז	10629
מאיה רוטמן	6798
מומי לוי	6698
מנגו	2492
מיכאל גריילסאמר	9535
מורן גמליאל	2422
מורן קריטי	4689
מידד טסה	8123
מאיה אברהם	5065
מיה דגן	2656
מיכה שטרית	637
מירי אלוני	650
מזי כהן	624
משתתפי כוכב נולד 4	3303
מיכל ינאי	2139
משה כהן	682
מכבי תל אביב	4897
מלכת הפלקט	8513
משמרת הצניעות	3537
מני בגר	659
מירב פלדמן	9416
מרינה מקסימיליאן בלומין	6264
מקסים אור	3868
מאור פיניה	6894
משה להב	5013
מעיין	8851
משפחת תאקט	4672
מנחי אקזיט	3921
משתתפי המחזמר ספר הג'ונגל	3790
מישה קירקילן	4740
מרדכי בן דוד	3497
משה צדוק	684
מושיק מורציאנו	9671
מיקה שדה	3972
משה וילנסקי	680
מיכל טל	1099
מייקל לואיס	7153
משתתפי המחזמר הקוסם	7273
נינט טייב	2666
נעמי שמר	738
נורית גלרון	713
ניסו סימן טוב	3847
נתן אלתרמן	743
נתן יונתן	745
נתי לוי	742
נועם קניאל	710
ניבין	1536
ניסים סרוסי	726
ניסים גרמה	2329
נועה פראן	5037
נועה קירל	18493
ניקה	4431
ניסים מרי	4291
נוער שוליים	712
נקמת הטרקטור	1335
נעם רותם	711
נורית הירש	714
ניר רוזנבאום	3671
נתנאלה	747
נחצ'ה היימן	716
נתן זך	744
נמרוד שיקלר	736
נתן רביץ	10704
נושאי המגבעת	1844
נערות ריינס	6040
נחמה הנדל	718
ניר פרידמן	491
נתנאל	1514
נמרוד והבודדים	735
נימרוד לב	724
נירה רבינוביץ'	2157
נדב קדמון	7806
ניצה טרמין	2331
נעמה לוי	4785
נוריאל	4127
נתן כהן	746
ניצן קייקוב	4751
נועם פנחסוב	8142
נובמבר	3809
נושי פז	1949
נתן סלור	2106
נערי רפול	739
נטלי אלייב	6457
נופר מרדכייב	10377
ניר סנדץ'	1565
נריה חובב	741
נתנאל פרי	4864
נאור דיין	7898
נעליים	2020
נוי אלוש	7708
נשמה קרליבך	2324
נתן סבן	7766
נתן כהן	3754
נמרוד רשף	2189
נאוה מדינה	4436
נורית זרחי	715
נועם אקוטונס	4267
נתן דטנר	1711
ניקי גולדשטיין	5002
סינרגיה	3123
סטטיק ובן אל תבורי	18491
סאבלימינל	1118
סגיב כהן	2999
סאבלימינל והצל	749
סער בדישי	760
סיון שביט	754
סי היימן	753
סטלוס	4484
סוליקו	4572
סיון	2875
סקסטה	1191
סטלה מאריס	752
סשה ארגוב	762
סופי צדקה	3201
סשה גרישקוב	3973
סמיר שוקרי	1915
סמדר שיר	757
סיני תור	1684
סידי	7647
סגול 59	3132
סי. סי. קרטר	9043
סמי מיאלי	2103
סאני דהרי	4787
סימה עמר	5103
סינגפור	6073
סדנת שכונת התקוה	2239
סיון שטרית	7783
סהר חגי	6973
סגול	10322
ספיר דרמון	9646
סוזי מילר	2620
ספארי	10183
סדרני הדשא	4860
סיגל שחמון	3689
סרג' למה	3912
סטינג	4955
סנדי בר	4300
סוסיתא	5033
סרין	3835
סקסטה המחודשת	1890
סאני הייז	2585
סופה במדבר	3907
סיון ניר	7663
סימה לוי	756
סודוקו	5388
סימה עמיאל	4628
סוזי סרנגה	751
סטטיק ובן אל תבורי	18491
סטליוס קזנג'ידיס	2948
סולימן הגדול	6861
סלבאדור דאלי	8757
סמי אלמוגרבי	8689
ס. קויומדזיס	2915
סרז' גינזבורג	1985
סלימן בן חמו	2940
סולג'ה	9749
סיגל ששון חכם	6940
סימונה בונאר	5683
סיון שנהב	2621
סיון רהב	3192
סמי בירנבך	758
עדן חסון	13834
עדן בן זקן	16843
עומר אדם	10755
עברי לידר	764
עידן יניב	4858
עופרה חזה	820
עמיר בניון	802
עוזי חיטמן	778
עידן רייכל	1428
עופר לוי	783
עלמה זהר	10339
עדי כהן	3964
עמית פרקש	6697
עובדיה חממה	7586
ערן צור	823
עידן חביב	8853
עלי מוהר	791
עדן	768
עמית צח	421
ענבר ישראל	1592
עודד ארביב	4771
עפר בשן	1555
עמרי רוטברד	4774
עדי רן	766
עמוס ברזל	2421
עוזי פוקס	780
עדנה לב	770
עוד חוזר הניגון	337
עופר ניסים	1877
ערן סופר	1550
עודד מנשה	2192
עם אחד	4087
ענבל פרלמוטר	817
עידן משה	2408
עדי הימלבלוי	9623
עליזה עזיקרי	792
עינת אקר	6882
עדי מדנס	1622
עמית חיו	7648
עוזי מאירי	1426
עליזה אברג'יל	2888
עדנה גורן	769
עילי בוטנר	4727
עמית פרידמן	9613
עלמה זק	7137
עמוס אטינגר	793
עודד גדיר	4065
עופרה פוקס	786
עופר גולני	4281
ענת עצמון	819
עידו מוסרי	5383
עדן אמזלג	9072
עופר שכטר	3198
עדי כהן	9948
ע. הלל	763
עמי שביט	4612
עידן חיים דוד	4395
עידית אשל	2445
עמוס בן דוד	10448
עליזה קאשי	1237
עמיר חדד	8486
עופר סופר	4547
ענת שרים	1121
פבלו רוזנברג	1126
פיני חדד	832
פונץ'	826
פורטרט	827
פנצ'ר	2213
פישי הגדול	833
פיטר רוט	828
פופ אפ	6392
פוליאנה פרנק	1083
פיני טבגר	4604
פרחי ירושלים	4979
פארנויה	4901
פאנקייק	1044
פשוטי העם	10170
פרמיירה	840
פרוייקט הגומיה	2167
פרה קדושה	839
פינג פונג	830
פינה בעמק	831
פינק מרטיני	5366
פניה ברגשטיין	837
פאדי	4321
פול אנקה	4035
פנינה רוזנבלום	1075
פופיק ארנון	2957
פסיכופט צעיר	4303
פדריקו גרסיה לורקה	2434
פרדי דורא	4520
פופלקס	2712
פליקס אביטל	4470
פרדוקס	9568
פרח במדבר	2343
פול מקרטני	1866
פלפל אלמסרי	2604
פרננדו סיישס	4071
פלוטרכוס	7271
פאר טסי	7747
פאבלו	2535
פנחס שדה	836
פרדי ברק	4602
פייר דלנואה	5157
פול סימון	3736
פילוני	2091
פוצ'י אמנואל שטיינבאום	5265
פאריד אל אטרש	1827
פיזדה	2297
פנחס אריאל	3656
פיירו אומיליאני	2607
פניה וגמן שלונסקי	838
פיוטר מאמאייצ'וק	10472
פ.לסקובסקי	9511
פיני שדה	3598
פנינה אבני	1820
פיטר קלנדר	9634
פנינה בריק	2659
פיט סיגר	1186
פול דסאו	9637
פבלו דורנד	9580
פנינה מרגלית	5178
פיני ארונבייב	2876
צביקה פיק	843
צלילי הכרם	1262
ציפי שביט	848
ציון גולן	2522
צליל מכוון	850
צעירי תל אביב	1620
צוות פרפר נחמד	4196
צביקה הדר	1396
"צוות הווי של הנח""ל"	2958
צילה דגן	847
צוות בלי סודות	1850
ציפי משהיד	3971
צלילי העוד	2384
צמד רעים	2314
ציון אבדייב	6708
צרויה להב	853
צביקה אברהם	3867
צ'ולי זכאי	1662
צחי איטח	3246
צוות הווי חטיבת הצנחנים	581
צילי ינקו	8761
צוות שכונת חיים	3725
צוות הווי גולני	4516
צמד דרום	851
צ'ינו פרודקשן	5058
ציון ברוך	1651
צדי אור	1721
צלילי שבזי	4688
צוות הווי הנדסה קרבית	2466
צוות קרוסלה	3338
צוות פתוח	4764
צעירי באר שבע	1590
ציפי זרנקין	3454
צדוק יניב	3247
צוף פילוסוף	844
צוות הווי פיקוד ההדרכה	4209
צוות ניקוי ראש	6005
צח אגסי	9865
צמד ראות	4728
צמד שני שרים	8220
צחי נוי	3935
צוריאל צמח	9618
צוות הבונקר	7216
צוות הווי בני עקיבא	3832
ציון שרעבי	845
צדוק סביר	2012
צוות מלכת האמבטיה	2643
צוות ההצגה בת המלך	9206
צ'ולו אן טי טים	2299
צמד רוקט	5008
צעירי הוד השרון	4761
צוות אקזיט	4400
צעירי תמיר	9318
צמד דורון	9344
צבי בורודו	8233
צח חובב	10722
צמד הגיטרות	2404
צוות הסדרה האדומות	3440
צוות הווי תותחנים	1032
"צה""ל 84"	3652
קובי פרץ	1202
קרן פלס	4314
קובי אפללו	3706
קורין אלאל	862
קובי אוז	856
קרח תשע	865
קולומביה	4464
קובי פז	3515
קאשי	3789
קוקו	2184
קינדרלעך	4781
קרן אבראשי	5500
קרן לוי	3683
קרני פוסטל	2725
קפה שחור חזק	10400
קוואמי	4136
קנגרו	5140
קרוליין	9729
קובי רכט	861
קוביאשי פורצלן	3726
קובי אושרת	857
קזבלן	2649
קצת אחרת	864
קרולינה	5262
קרולין לנגפורד	7139
קסניה זמסקוב	4719
קרן הכט	2429
קוטג'	2454
קוב	2928
קובי לוריא	860
קנדוג	6716
קרן הדר	3256
קובי מחט	3857
קצה השדה	918
קורל	4893
קרן אן	3156
קטי אל חי	4477
קובי פרג'	3632
קולות שלובים	9209
קרן בק	3164
קייבי מארח את ירדן נקש	7926
קובי סביליה	4471
קרן שני	3161
קובי שטמברג	6385
קים	3673
קונסטנטין ואנשנקין	6943
קטיף	8999
קארל סבובודה	4182
קילר הלוהטת	5329
קולות גבעתיים	3160
קרן דוידוביץ'	4179
קרן פרידמן	7246
קיקלופ	2275
קירוקוס פפדופולוס	10527
קרקוקלי לירון	10351
קרול קינג	1799
קובי ויטמן	3612
קובי עדן	6542
קרין אופיר	3193
קדיש יהודה סילמן	1792
רוני	2964
ריטה	905
רמי קלינשטיין	920
רן דנקר	4123
רונה קינן	885
רגב הוד	2570
רמי פורטיס	915
רון שובל	884
רינת בר	1387
ריקי גל	909
רחל שפירא	904
רז חדד	5741
רונית שחר	891
רוקפור	896
רבקה זוהר	876
רונית אופיר	890
רפאל מירילא	2
רחל	901
ראובן המלאך	1436
רבי שלום שבזי	871
רוחמה רז	881
רותי נבון	898
רינת גבאי	2334
רובי לוי	3767
רפי פרסקי	1757
רוי אדרי	1171
רעיה אדמוני	3138
רבקה מיכאלי	877
רביד גואטה	1043
רמי דוידוף	7324
רונית רולנד	1137
רן אלירן	922
ריקה זראי	908
רם אוריון	911
ריצ'רץ'	2154
רות דולורס וייס	4407
רפאל דהאן	2772
רגב	3539
ריקי מנור	2742
רעש	926
רחלי וולשטיין	3649
ראובן ארז	2931
רביעיית מועדון התיאטרון	1046
רוני אחיאל	886
רמי פיינשטיין	7884
רונן דנוך	1320
רונית	3421
רועי ידיד	6878
רונית ראסטה	10605
רובי חן	2715
רועי לוי	9297
רחל אטס	1061
רוני אלטר	9152
רועי ימין	8878
רועי חיים זינר	4818
ריח מנטה	5022
רוני סומק	1164
רות גונזלס	9420
רפי נהרי	4497
רמי דנוך	2385
שירי מימון	2675
שלמה ארצי	975
שרית חדד	1015
שלום חנוך	960
שירלי לילו	3968
שלומי שבת	966
שלישיית מה קשור	1652
שי גבסו	2672
שימי תבורי	955
שושנה דמארי	945
שלומי שבן	965
שריף	1013
שוטי הנבואה	1255
שר אל	1694
שייגעצ	952
שלומי סרנגה	2916
שירה גבריאלוב	3769
שמעון בוסקילה	996
"שב""ק ס'"	934
שרון ליפשיץ	1009
שולי רנד	939
שלישיית גשר הירקון	971
שיר ביטון	4741
שורטי	3586
שלישיית המעפיל	972
שמוליק קראוס	994
שיקו חייק	1797
שלומי בראל	8937
שלמה גרוניך	980
שיר לוי	4503
שם טוב לוי	985
שרון חזיז	1008
שוקולד מנטה מסטיק	943
שי 360	2276
שלמה יידוב	982
שימי רון	954
שילה פרבר	410
שרון זריהן	1319
שולי נתן	938
שולה חן	937
שחר אבן צור	946
שרון הולצמן	1007
שרי	1012
שמה למה דינג דונג	2207
שבי בר	7742
ששי קשת	1016
שבע	935
שלומית אהרון	968
שירן מזרחי	3420
שאנן סטריט	933
שלי קהלני	9825
שרון קרלן	2678
"שב""ק מיוזיק"	4050
שי אוחיון	3640
שרונה פיק	2867
שמעון ישראלי	998
שרון מולדבי	1010
שרון רוטר	1537
שירלי צפרי	1736
שייקה לוי	600
תמיר גל	1264
תיסלם	1021
תומר יוסף	2749
תמיר סולטנה	1181
תמי פדרמן	7295
תומר חן	1020
תרצה אתר	1030
תמר שם אור	8547
תמר אייזנמן	5116
תיקי דיין	1911
תופעת דופלר	1039
תלמה אליגון רוז	1022
תום אבני	4676
תמיר חיטמן	4549
תערובת אסקוט	1028
תמר גלעדי	1263
תומר יראי	9959
תנועות הנוער	1355
תומר ממיה	5240
תל אביב הקטנה	1777
תמי אל	3871
תמי ענבר	5397
תנועת המרי	5268
תומר שרון	2914
תומר יונה	3401
תומר מתנה	9632
תומר חתוכה	10099
תקווה אסולן	4565
תמיר ידעי	2884
תום פטרובר	1018
תומר אלבז	2222
תומר בן אפרים	4163
תומר דדון	2186
תומר בירן	1019
תאמר נפאר	2300
תמר רוזנפלד	3071
תומר קינן	5448
תמר פרימור	4582
תלמידי בית צבי	10314
תושב חוזר	4343
תמי סטמרי	1388
תומר הדדי	4001
תמיר אלקיים	2881
תמיר אלברט	1026
תמי לוי	1025
תמי בן יהודה	1726
תומר עג'ם	1269
תמי חצרוני	1024
תרצה ברגל	2996
תזמורת הקיבוץ הארצי	3007
תמר רז	6885
תיאטרון המטאטא	6360
תהילה ימין	10698
תמיר קליסקי	1027
תום ספרינגפילד	3054
תמי ריצ'י	2379
תום פטי	3693
תזמורת סי.בי.אס.	2206
תומר גלר	5732
תומר אדם לנצינגר	10403
